area_sqft,bedrooms,bathrooms,age_years,distance_city_km,price_lakhs
1623.5,2,2,8.2,13.7,101.18
1337.8,4,4,5.9,19.3,102.22
1691.5,1,2,12.0,13.0,105.37
2085.4,3,3,14.6,12.2,140.26
1294.6,2,2,0.1,9.5,104.61
1294.6,2,2,2.2,22.9,80.73
2110.6,1,1,15.0,6.3,133.37
1745.3,3,3,13.2,22.7,107.23
1188.7,3,2,40.6,15.5,103.43
1644.2,4,4,17.2,2.2,121.24
1191.5,1,2,36.1,14.6,74.53
1190.4,2,2,14.5,0.5,101.78
1508.9,3,3,4.2,16.4,105.76
539.0,4,4,1.3,18.2,90.32
623.8,2,2,18.3,7.9,78.75
1147.0,3,3,12.4,12.9,72.38
944.2,4,5,0.6,25.7,109.77
1541.4,3,3,5.4,8.5,92.8
991.4,2,1,37.7,4.6,58.16
764.5,1,1,8.3,22.4,67.14
2059.5,4,5,6.8,25.7,144.73
1298.4,1,1,7.3,12.0,66.15
1430.4,4,4,2.8,19.1,121.74
758.9,3,3,5.5,21.4,101.92
1155.0,5,5,5.5,6.8,112.61
1449.9,4,4,0.6,8.6,121.52
882.1,5,5,17.5,20.6,125.04
1569.1,3,3,6.5,23.8,133.6
1129.7,4,4,20.7,15.9,105.59
1268.7,3,3,22.8,5.8,91.57
1129.2,3,3,2.9,25.9,116.24
2233.5,3,3,12.9,8.3,170.52
1393.9,4,4,7.7,9.7,136.47
924.0,5,5,25.5,14.4,101.4
1770.1,4,4,2.9,22.9,135.74
850.6,3,3,13.6,18.0,79.21
1494.0,3,4,11.2,14.9,123.35
518.1,4,5,4.2,15.2,109.06
802.3,2,1,1.8,12.3,78.2
1488.6,2,2,12.7,15.9,84.9
1732.3,3,2,16.1,0.5,144.44
1477.1,2,2,4.6,9.9,108.7
1348.0,2,2,12.4,13.7,101.6
1264.5,2,2,6.0,3.9,117.24
734.7,1,1,15.0,14.7,36.71
1076.1,1,1,2.7,10.6,72.61
1192.7,5,5,26.5,24.3,108.59
1875.7,3,3,4.1,23.0,107.76
1554.6,3,3,5.5,8.7,127.2
606.6,3,3,0.7,10.9,110.43
1545.8,2,2,1.4,11.5,85.8
