Age,Annual_Income,Time_on_Site_Minutes,Previous_Purchases,Credit_Score,Account_Age_Months,Product_Interest_Score,Monthly_Visits,Cart_Abandon_Rate,Email_Engagement_Score,Will_Purchase
56,20000,84.1,6,583,61,4.0,3,0.15,8.1,0
69,54069,6.9,4,666,10,2.1,7,0.1,84.4,0
46,34872,8.9,6,594,31,3.6,2,0.32,29.3,0
32,21554,19.2,2,763,60,2.8,3,0.46,65.5,0
60,37068,32.6,5,733,70,1.8,3,0.6,4.0,0
25,28369,13.5,2,728,17,7.4,5,0.1,61.0,0
38,83742,7.5,3,500,50,2.5,6,0.31,71.7,0
56,67632,8.0,6,657,37,4.5,9,0.25,36.9,0
36,49840,17.8,6,644,82,3.9,6,0.31,21.5,0
40,79598,1.0,5,623,62,9.8,7,0.41,53.8,1
28,51547,14.5,4,666,90,3.9,2,0.21,83.3,1
28,32774,6.6,3,609,113,0.8,2,0.57,32.4,0
41,80462,23.7,1,717,118,0.9,8,0.47,25.2,0
53,60778,1.5,4,761,80,5.9,8,0.28,27.9,0
57,29255,13.3,3,754,72,6.0,8,0.34,94.9,0
41,46193,9.8,4,688,88,4.2,7,0.08,35.9,0
20,32487,15.4,2,850,77,4.3,6,0.08,0.4,0
39,22344,1.0,2,791,29,0.5,2,0.09,78.2,0
19,68523,13.0,4,691,32,5.2,7,0.29,69.9,0
41,88188,12.4,4,661,88,5.0,6,0.38,12.9,0
61,22028,12.3,1,807,80,1.5,5,0.07,98.5,0
47,61259,13.9,2,780,11,1.0,6,0.23,60.8,0
55,36987,16.9,4,587,96,1.2,4,0.09,50.1,0
19,40257,24.5,2,786,6,1.0,4,0.27,38.2,0
38,38152,4.7,3,687,35,6.1,4,0.21,89.9,0
50,32720,26.1,5,631,33,2.0,5,0.32,24.4,0
29,50970,10.3,2,541,18,2.5,4,0.33,28.6,0
39,33380,1.2,2,678,37,1.7,7,0.37,12.2,0
61,55409,1.0,2,699,13,9.6,2,0.2,75.9,0
42,48995,6.1,2,826,74,8.5,4,0.43,59.6,1
